"タスク名","開始時刻","終了時刻","左クリック","右クリック","打鍵回数"
"テスト　","2013年02月05日14時00分54秒","2013年02月05日14時01分05秒","0","0","4"
"テスト　","2013年02月05日14時01分05秒","2013年02月05日14時01分39秒","0","0","12"
"テスト　","2013年02月05日14時01分39秒","2013年02月05日14時01分42秒","0","0","0"
"テスト　","2013年02月05日14時01分42秒","2013年02月05日14時01分43秒","0","0","0"
"テスト　","2013年02月05日14時01分43秒","2013年02月05日14時01分46秒","0","0","0"
"テスト　","2013年02月05日14時01分46秒","2013年02月05日14時01分47秒","0","0","3"
"テスト　","2013年02月05日14時01分47秒","2013年02月05日14時02分41秒","0","0","114"
"テスト　","2013年02月05日14時02分41秒","2013年02月05日14時02分42秒","0","0","0"
"テスト　","2013年02月05日14時02分42秒","2013年02月05日14時02分44秒","0","0","2"
"テスト　","2013年02月05日14時02分44秒","2013年02月05日14時02分50秒","0","0","8"
"テスト　","2013年02月05日14時02分50秒","2013年02月05日14時02分54秒","0","0","2"
"テスト　","2013年02月05日14時02分54秒","2013年02月05日14時03分31秒","0","0","0"
"テスト　","2013年02月05日14時03分31秒","2013年02月05日14時03分34秒","0","0","2"
"テスト　","2013年02月05日14時03分34秒","2013年02月05日14時03分41秒","0","0","2"
"テスト　","2013年02月05日14時03分41秒","2013年02月05日14時03分46秒","0","0","4"
"テスト　","2013年02月05日14時03分46秒","2013年02月05日14時03分48秒","0","0","0"
"テスト　","2013年02月05日14時03分48秒","2013年02月05日14時03分50秒","0","0","0"
"テスト　","2013年02月05日14時03分50秒","2013年02月05日14時03分59秒","0","0","5"
"テスト　","2013年02月05日14時03分59秒","2013年02月05日14時04分03秒","0","0","1"
"テスト　","2013年02月05日14時04分03秒","2013年02月05日14時04分52秒","0","0","3"
"テスト　","2013年02月05日14時04分52秒","2013年02月05日14時05分06秒","0","0","35"
"テスト　","2013年02月05日14時05分06秒","2013年02月05日14時07分44秒","0","0","297"
"テスト　","2013年02月05日14時07分44秒","2013年02月05日14時07分47秒","0","0","0"
"テスト　","2013年02月05日14時07分47秒","2013年02月05日14時07分50秒","0","0","0"
"テスト　","2013年02月05日14時07分50秒","2013年02月05日14時07分51秒","0","0","0"
"テスト　","2013年02月05日14時07分51秒","2013年02月05日14時07分55秒","0","0","0"
"テスト　","2013年02月05日14時07分55秒","2013年02月05日14時07分56秒","0","0","0"
"テスト　","2013年02月05日14時07分56秒","2013年02月05日14時07分57秒","0","0","0"
"テスト　","2013年02月05日14時07分57秒","2013年02月05日14時08分02秒","0","0","0"
"テスト　","2013年02月05日14時08分02秒","2013年02月05日14時08分03秒","0","0","0"
"テスト　","2013年02月05日14時08分03秒","2013年02月05日14時08分04秒","0","0","0"
"テスト　","2013年02月05日14時08分04秒","2013年02月05日14時08分18秒","0","0","0"
"テスト　","2013年02月05日14時08分18秒","2013年02月05日14時08分19秒","0","0","0"
"テスト　","2013年02月05日14時08分19秒","2013年02月05日14時10分06秒","0","0","0"
"テスト　","2013年02月05日14時10分06秒","2013年02月05日14時10分15秒","0","0","0"
"テスト　","2013年02月05日14時10分15秒","2013年02月05日14時10分17秒","0","0","0"
"テスト　","2013年02月05日14時10分17秒","2013年02月05日14時10分42秒","0","0","0"
"テスト　","2013年02月05日14時19分04秒","2013年02月05日14時19分08秒","0","0","1"
"テスト　","2013年02月05日14時19分08秒","2013年02月05日14時19分14秒","0","0","0"
"テスト　","2013年02月05日14時19分14秒","2013年02月05日14時19分18秒","0","0","0"
"テスト　","2013年02月05日14時19分18秒","2013年02月05日14時19分19秒","0","0","3"
"テスト　","2013年02月05日14時19分19秒","2013年02月05日14時19分20秒","0","0","6"
"テスト　","2013年02月05日14時19分20秒","2013年02月05日14時19分21秒","0","0","1"
"テスト　","2013年02月05日14時19分21秒","2013年02月05日14時19分23秒","0","0","0"
"テスト　","2013年02月05日14時19分23秒","2013年02月05日14時19分24秒","0","0","2"
"テスト　","2013年02月05日14時19分24秒","2013年02月05日14時19分30秒","0","0","14"
"テスト　","2013年02月05日14時19分30秒","2013年02月05日14時19分32秒","0","0","0"
"テスト　","2013年02月05日14時19分32秒","2013年02月05日14時19分33秒","0","0","0"
"テスト　","2013年02月05日14時19分33秒","2013年02月05日14時19分35秒","0","0","0"
"テスト　","2013年02月05日14時19分35秒","2013年02月05日14時19分37秒","0","0","0"
"テスト　","2013年02月05日14時19分37秒","2013年02月05日14時19分38秒","0","0","0"
"テスト　","2013年02月05日14時19分38秒","2013年02月05日14時19分41秒","0","0","1"
"テスト　","2013年02月05日14時19分41秒","2013年02月05日14時20分06秒","0","0","0"
"テスト　","2013年02月05日14時20分06秒","2013年02月05日14時25分04秒","0","0","40"
"テスト　","2013年02月05日14時26分43秒","2013年02月05日14時29分12秒","0","0","47"
"テスト　","2013年02月05日14時29分12秒","2013年02月05日14時29分17秒","0","0","0"
"登録外","2013年02月05日14時29分17秒","2013年02月05日14時29分55秒","0","0","0"
"テスト　","2013年02月05日14時29分55秒","2013年02月05日14時30分06秒","0","0","0"
"登録外","2013年02月05日14時30分06秒","2013年02月05日14時30分07秒","0","0","0"
"登録外","2013年02月05日14時30分07秒","2013年02月05日14時30分08秒","0","0","0"
"テスト　","2013年02月05日14時30分08秒","2013年02月05日14時30分18秒","0","0","0"
"ファイル操作","2013年02月05日14時30分18秒","2013年02月05日14時30分24秒","0","0","0"
"ファイル操作","2013年02月05日14時30分24秒","2013年02月05日14時30分27秒","0","0","0"
"登録外","2013年02月05日14時30分27秒","2013年02月05日14時30分41秒","0","0","0"
"ファイル操作","2013年02月05日14時30分41秒","2013年02月05日14時30分47秒","0","0","0"
"テスト　","2013年02月05日14時30分47秒","2013年02月05日14時30分50秒","0","0","0"
"登録外","2013年02月05日14時30分50秒","2013年02月05日14時30分56秒","0","0","0"
"テスト　","2013年02月05日14時30分56秒","2013年02月05日14時31分02秒","0","0","0"
"テスト　","2013年02月05日14時31分22秒","2013年02月05日14時33分43秒","0","0","2"
"テスト　","2013年02月05日14時33分43秒","2013年02月05日14時33分46秒","0","0","0"
"登録外","2013年02月05日14時33分46秒","2013年02月05日14時34分23秒","0","0","0"
"エクセル","2013年02月05日14時51分14秒","2013年02月05日14時51分15秒","0","0","2"
"エクセル","2013年02月05日14時59分36秒","2013年02月05日15時00分08秒","0","0","2"
"エクセル","2013年02月05日15時00分08秒","2013年02月05日15時02分37秒","0","0","0"
"エクセル","2013年02月05日15時06分22秒","2013年02月05日15時07分13秒","0","0","10"
"エクセル","2013年02月05日15時07分13秒","2013年02月05日15時07分17秒","0","0","0"
"エクセル","2013年02月05日15時07分17秒","2013年02月05日15時07分21秒","0","0","0"
"エクセル","2013年02月05日15時07分21秒","2013年02月05日15時07分24秒","0","0","0"
"エクセル","2013年02月05日15時07分24秒","2013年02月05日15時07分31秒","0","0","3"
"エクセル","2013年02月05日15時07分31秒","2013年02月05日15時07分40秒","0","0","0"
"登録外","2013年02月05日15時07分40秒","2013年02月05日15時07分41秒","0","0","0"
"エクセル","2013年02月05日15時07分41秒","2013年02月05日15時07分43秒","0","0","1"
"エクセル","2013年02月05日15時07分43秒","2013年02月05日15時07分46秒","0","0","2"
"エクセル","2013年02月05日15時07分46秒","2013年02月05日15時07分48秒","0","0","0"
"エクセル","2013年02月05日15時07分48秒","2013年02月05日15時07分53秒","0","0","0"
"登録外","2013年02月05日15時07分53秒","2013年02月05日15時07分54秒","0","0","0"
"エクセル","2013年02月05日15時07分54秒","2013年02月05日15時07分55秒","0","0","3"
"ブラウザ","2013年02月05日15時24分57秒","2013年02月05日15時25分07秒","0","0","19"
"ブラウザ","2013年02月05日15時25分07秒","2013年02月05日15時25分09秒","0","0","0"
"ブラウザ","2013年02月05日15時25分09秒","2013年02月05日15時25分10秒","0","0","0"
"ブラウザ","2013年02月05日15時25分10秒","2013年02月05日15時25分14秒","0","0","0"
"ブラウザ","2013年02月05日15時25分14秒","2013年02月05日15時25分56秒","0","0","0"
"メール","2013年02月05日15時25分56秒","2013年02月05日15時25分58秒","0","0","0"
"メール","2013年02月05日15時25分58秒","2013年02月05日15時26分11秒","0","0","0"
"メール","2013年02月05日15時26分11秒","2013年02月05日15時26分20秒","0","0","0"
"メール","2013年02月05日15時26分20秒","2013年02月05日15時26分47秒","0","0","0"
"エクセル","2013年02月05日15時26分47秒","2013年02月05日15時28分06秒","0","0","0"
"エクセル","2013年02月05日15時28分11秒","2013年02月05日15時30分09秒","0","0","244"
"エクセル","2013年02月05日15時30分09秒","2013年02月05日15時31分02秒","0","0","114"
"エクセル","2013年02月05日15時31分02秒","2013年02月05日15時31分29秒","0","0","9"
"エクセル","2013年02月05日15時31分29秒","2013年02月05日15時31分31秒","0","0","0"
"エクセル","2013年02月05日15時31分31秒","2013年02月05日15時31分33秒","0","0","0"
"ブラウザ","2013年02月05日15時31分33秒","2013年02月05日15時31分36秒","0","0","1"
"ブラウザ","2013年02月05日15時31分36秒","2013年02月05日15時31分39秒","0","0","3"
"エクセル","2013年02月05日15時31分39秒","2013年02月05日15時31分41秒","0","0","2"
"ブラウザ","2013年02月05日15時31分41秒","2013年02月05日15時31分47秒","0","0","7"
"ブラウザ","2013年02月05日15時31分47秒","2013年02月05日15時31分49秒","0","0","0"
"ブラウザ","2013年02月05日15時31分49秒","2013年02月05日15時31分50秒","0","0","0"
"ブラウザ","2013年02月05日15時31分50秒","2013年02月05日15時32分04秒","0","0","0"
"ブラウザ","2013年02月05日15時32分04秒","2013年02月05日15時32分29秒","0","0","13"
"ブラウザ","2013年02月05日15時32分29秒","2013年02月05日15時34分11秒","0","0","20"
"エクセル","2013年02月05日15時34分11秒","2013年02月05日15時35分09秒","0","0","0"
"エクセル","2013年02月05日15時35分09秒","2013年02月05日15時35分48秒","0","0","0"
"エクセル","2013年02月05日15時38分29秒","2013年02月05日15時39分24秒","0","0","5"
"ファイル操作","2013年02月05日15時39分24秒","2013年02月05日15時39分26秒","0","0","0"
"エクセル","2013年02月05日15時39分26秒","2013年02月05日15時40分09秒","0","0","0"
"エクセル","2013年02月05日15時40分09秒","2013年02月05日15時41分31秒","0","0","0"
"エクセル","2013年02月05日15時45分24秒","2013年02月05日15時45分25秒","0","0","2"
"メール","2013年02月05日16時00分24秒","2013年02月05日16時00分32秒","0","0","1"
"メール","2013年02月05日16時00分32秒","2013年02月05日16時00分37秒","0","0","0"
"エクセル","2013年02月05日16時00分37秒","2013年02月05日16時03分25秒","0","0","0"
"エクセル","2013年02月05日16時06分51秒","2013年02月05日16時07分55秒","0","0","18"
"ファイル操作","2013年02月05日16時07分55秒","2013年02月05日16時07分57秒","0","0","0"
"登録外","2013年02月05日16時07分57秒","2013年02月05日16時08分00秒","0","0","0"
"エクセル","2013年02月05日16時08分00秒","2013年02月05日16時08分08秒","0","0","15"
"登録外","2013年02月05日16時08分08秒","2013年02月05日16時08分16秒","0","0","0"
"エクセル","2013年02月05日16時08分16秒","2013年02月05日16時08分27秒","0","0","21"
"登録外","2013年02月05日16時08分27秒","2013年02月05日16時08分34秒","0","0","0"
"エクセル","2013年02月05日16時08分34秒","2013年02月05日16時08分44秒","0","0","12"
"登録外","2013年02月05日16時08分44秒","2013年02月05日16時08分46秒","0","0","0"
"ファイル操作","2013年02月05日16時08分46秒","2013年02月05日16時08分53秒","0","0","0"
"エクセル","2013年02月05日16時08分53秒","2013年02月05日16時09分00秒","0","0","5"
"ファイル操作","2013年02月05日16時09分00秒","2013年02月05日16時09分01秒","0","0","0"
"エクセル","2013年02月05日16時09分01秒","2013年02月05日16時09分13秒","0","0","5"
"ファイル操作","2013年02月05日16時09分13秒","2013年02月05日16時09分14秒","0","0","0"
"ファイル操作","2013年02月05日16時09分14秒","2013年02月05日16時09分20秒","0","0","0"
"登録外","2013年02月05日16時09分20秒","2013年02月05日16時09分24秒","0","0","0"
"ファイル操作","2013年02月05日16時09分24秒","2013年02月05日16時09分29秒","0","0","0"
"登録外","2013年02月05日16時09分29秒","2013年02月05日16時09分47秒","0","0","0"
"ブラウザ","2013年02月05日16時09分47秒","2013年02月05日16時09分52秒","0","0","0"
"登録外","2013年02月05日16時09分52秒","2013年02月05日16時09分53秒","0","0","0"
"ブラウザ","2013年02月05日16時09分53秒","2013年02月05日16時09分55秒","0","0","0"
"ファイル操作","2013年02月05日16時09分55秒","2013年02月05日16時10分10秒","0","0","0"
"ファイル操作","2013年02月05日16時10分10秒","2013年02月05日16時10分21秒","0","0","0"
"ファイル操作","2013年02月05日16時10分21秒","2013年02月05日16時10分22秒","0","0","0"
"ブラウザ","2013年02月05日16時10分23秒","2013年02月05日16時10分24秒","0","0","0"
"ファイル操作","2013年02月05日16時10分24秒","2013年02月05日16時10分26秒","0","0","0"
"エクセル","2013年02月05日16時10分26秒","2013年02月05日16時10分27秒","0","0","0"
"エクセル","2013年02月05日16時10分27秒","2013年02月05日16時11分55秒","0","0","75"
"ファイル操作","2013年02月05日16時11分55秒","2013年02月05日16時11分59秒","0","0","0"
