"タスク名","開始時刻","終了時刻","左クリック","右クリック","打鍵回数"
"ファイル操作","2013年02月07日10時12分06秒","2013年02月07日10時12分07秒","0","0","0"
"ファイル操作","2013年02月07日10時12分07秒","2013年02月07日10時12分08秒","0","0","0"
"ファイル操作","2013年02月07日10時12分08秒","2013年02月07日10時12分30秒","0","0","0"
"エクセル","2013年02月07日10時12分32秒","2013年02月07日10時12分48秒","0","0","19"
"ファイル操作","2013年02月07日10時12分48秒","2013年02月07日10時12分50秒","0","0","0"
"エクセル","2013年02月07日10時12分50秒","2013年02月07日10時13分21秒","0","0","54"
"登録外","2013年02月07日10時13分21秒","2013年02月07日10時13分22秒","0","0","0"
"登録外","2013年02月07日10時13分22秒","2013年02月07日10時13分26秒","0","0","0"
"ファイル操作","2013年02月07日10時13分26秒","2013年02月07日10時13分28秒","0","0","0"
"登録外","2013年02月07日10時13分28秒","2013年02月07日10時13分30秒","0","0","3"
"登録外","2013年02月07日10時13分30秒","2013年02月07日10時14分01秒","0","0","34"
"エクセル","2013年02月07日10時14分01秒","2013年02月07日10時14分08秒","0","0","4"
"登録外","2013年02月07日10時14分08秒","2013年02月07日10時14分11秒","0","0","4"
"エクセル","2013年02月07日10時14分11秒","2013年02月07日10時14分27秒","0","0","12"
"登録外","2013年02月07日10時14分27秒","2013年02月07日10時14分28秒","0","0","0"
"ファイル操作","2013年02月07日10時14分28秒","2013年02月07日10時14分30秒","0","0","0"
"エクセル","2013年02月07日10時14分30秒","2013年02月07日10時14分32秒","0","0","2"
"ファイル操作","2013年02月07日10時14分32秒","2013年02月07日10時14分34秒","0","0","0"
"エクセル","2013年02月07日10時14分34秒","2013年02月07日10時15分03秒","0","0","12"
"エクセル","2013年02月07日10時15分03秒","2013年02月07日10時15分48秒","0","0","1"
"ファイル操作","2013年02月07日10時15分48秒","2013年02月07日10時16分00秒","0","0","0"
"エクセル","2013年02月07日10時16分00秒","2013年02月07日10時16分14秒","0","0","0"
"ワード・パワポ","2013年02月07日10時16分14秒","2013年02月07日10時18分44秒","0","0","0"
"登録外","2013年02月07日10時21分06秒","2013年02月07日10時21分10秒","0","0","4"
"登録外","2013年02月07日10時21分10秒","2013年02月07日10時21分11秒","0","0","0"
"登録外","2013年02月07日10時21分11秒","2013年02月07日10時21分29秒","0","0","1"
"テスト　","2013年02月07日10時21分29秒","2013年02月07日10時21分30秒","0","0","0"
"登録外","2013年02月07日10時21分30秒","2013年02月07日10時21分35秒","0","0","0"
"テスト　","2013年02月07日10時21分35秒","2013年02月07日10時21分47秒","0","0","8"
"テスト　","2013年02月07日10時21分47秒","2013年02月07日10時21分48秒","0","0","2"
"テスト　","2013年02月07日10時21分48秒","2013年02月07日10時21分50秒","0","0","0"
"ファイル操作","2013年02月07日10時21分50秒","2013年02月07日10時21分52秒","0","0","0"
"テスト　","2013年02月07日10時21分52秒","2013年02月07日10時22分00秒","0","0","0"
"ファイル操作","2013年02月07日10時22分00秒","2013年02月07日10時22分01秒","0","0","1"
"テスト　","2013年02月07日10時22分01秒","2013年02月07日10時22分37秒","0","0","25"
"登録外","2013年02月07日10時22分37秒","2013年02月07日10時22分40秒","0","0","1"
"テスト　","2013年02月07日10時22分40秒","2013年02月07日10時22分42秒","0","0","0"
"ファイル操作","2013年02月07日10時22分42秒","2013年02月07日10時22分45秒","0","0","0"
"ファイル操作","2013年02月07日10時22分45秒","2013年02月07日10時22分48秒","0","0","0"
"登録外","2013年02月07日10時22分48秒","2013年02月07日10時22分49秒","0","0","0"
"登録外","2013年02月07日10時22分49秒","2013年02月07日10時22分51秒","0","0","0"
"登録外","2013年02月07日10時22分51秒","2013年02月07日10時22分54秒","0","0","1"
"テスト　","2013年02月07日10時22分54秒","2013年02月07日10時23分11秒","0","0","0"
"ファイル操作","2013年02月07日10時23分11秒","2013年02月07日10時23分13秒","0","0","0"
"エクセル","2013年02月07日10時23分13秒","2013年02月07日10時23分17秒","0","0","2"
"テスト　","2013年02月07日10時23分17秒","2013年02月07日10時23分19秒","0","0","2"
"テスト　","2013年02月07日10時23分19秒","2013年02月07日10時23分28秒","0","0","0"
"テスト　","2013年02月07日10時23分28秒","2013年02月07日10時23分34秒","0","0","8"
"テスト　","2013年02月07日10時23分34秒","2013年02月07日10時23分49秒","0","0","0"
"ファイル操作","2013年02月07日10時23分49秒","2013年02月07日10時23分51秒","0","0","2"
"テスト　","2013年02月07日10時23分51秒","2013年02月07日10時24分08秒","0","0","17"
"ファイル操作","2013年02月07日10時24分08秒","2013年02月07日10時24分11秒","0","0","0"
"エクセル","2013年02月07日10時24分11秒","2013年02月07日10時24分12秒","0","0","0"
"登録外","2013年02月07日10時24分13秒","2013年02月07日10時24分15秒","0","0","0"
"ファイル操作","2013年02月07日10時24分15秒","2013年02月07日10時24分16秒","0","0","0"
"エクセル","2013年02月07日10時24分16秒","2013年02月07日10時24分19秒","0","0","0"
"ワード・パワポ","2013年02月07日10時24分19秒","2013年02月07日10時25分03秒","0","0","0"
"ワード・パワポ","2013年02月07日10時25分03秒","2013年02月07日10時26分31秒","0","0","1"
"ワード・パワポ","2013年02月07日10時26分31秒","2013年02月07日10時26分32秒","0","0","0"
"ワード・パワポ","2013年02月07日10時26分32秒","2013年02月07日10時26分34秒","0","0","0"
"エクセル","2013年02月07日10時26分34秒","2013年02月07日10時26分35秒","0","0","0"
"ファイル操作","2013年02月07日10時26分35秒","2013年02月07日10時26分39秒","0","0","0"
"テスト　","2013年02月07日10時26分39秒","2013年02月07日10時26分44秒","0","0","0"
"テスト　","2013年02月07日10時26分44秒","2013年02月07日10時26分50秒","0","0","13"
"テスト　","2013年02月07日10時26分50秒","2013年02月07日10時26分55秒","0","0","1"
"テスト　","2013年02月07日10時26分55秒","2013年02月07日10時30分03秒","0","0","1"
"テスト　","2013年02月07日10時30分03秒","2013年02月07日10時30分37秒","0","0","0"
"テスト　","2013年02月07日10時30分54秒","2013年02月07日10時33分48秒","0","0","3"
"エクセル","2013年02月07日10時33分48秒","2013年02月07日10時34分30秒","0","0","0"
"ワード・パワポ","2013年02月07日10時34分30秒","2013年02月07日10時35分03秒","0","0","0"
"ワード・パワポ","2013年02月07日10時35分03秒","2013年02月07日10時36分48秒","0","0","0"
"テスト　","2013年02月07日10時37分12秒","2013年02月07日10時37分17秒","0","0","13"
"テスト　","2013年02月07日10時37分17秒","2013年02月07日10時37分22秒","0","0","1"
"テスト　","2013年02月07日10時37分22秒","2013年02月07日10時39分38秒","0","0","3"
"エクセル","2013年02月07日10時39分38秒","2013年02月07日10時39分40秒","0","0","0"
"ワード・パワポ","2013年02月07日10時39分40秒","2013年02月07日10時40分03秒","0","0","0"
"ワード・パワポ","2013年02月07日10時40分03秒","2013年02月07日10時40分58秒","0","0","0"
"エクセル","2013年02月07日10時40分58秒","2013年02月07日10時41分00秒","0","0","0"
"ファイル操作","2013年02月07日10時41分00秒","2013年02月07日10時41分06秒","0","0","0"
"エクセル","2013年02月07日10時41分06秒","2013年02月07日10時41分07秒","0","0","0"
"ファイル操作","2013年02月07日10時41分07秒","2013年02月07日10時41分09秒","0","0","0"
"テスト　","2013年02月07日10時41分09秒","2013年02月07日10時41分14秒","0","0","0"
"テスト　","2013年02月07日10時41分14秒","2013年02月07日10時41分20秒","0","0","13"
"テスト　","2013年02月07日10時41分20秒","2013年02月07日10時41分25秒","0","0","1"
"テスト　","2013年02月07日10時41分25秒","2013年02月07日10時45分03秒","0","0","5"
"テスト　","2013年02月07日10時45分03秒","2013年02月07日10時45分43秒","0","0","0"
"エクセル","2013年02月07日10時45分43秒","2013年02月07日10時45分47秒","0","0","0"
"テスト　","2013年02月07日10時45分47秒","2013年02月07日10時45分48秒","0","0","0"
"エクセル","2013年02月07日10時45分48秒","2013年02月07日10時45分52秒","0","0","0"
"テスト　","2013年02月07日10時45分52秒","2013年02月07日10時45分58秒","0","0","8"
"テスト　","2013年02月07日10時45分58秒","2013年02月07日10時46分29秒","0","0","0"
"エクセル","2013年02月07日10時46分29秒","2013年02月07日10時46分31秒","0","0","0"
"メール","2013年02月07日10時46分31秒","2013年02月07日10時46分51秒","0","0","0"
"メール","2013年02月07日10時46分51秒","2013年02月07日10時46分53秒","0","0","0"
"メール","2013年02月07日10時46分53秒","2013年02月07日10時46分57秒","0","0","0"
"メール","2013年02月07日10時46分57秒","2013年02月07日10時47分34秒","0","0","2"
"テスト　","2013年02月07日10時47分34秒","2013年02月07日10時48分41秒","0","0","2"
"ファイル操作","2013年02月07日10時48分41秒","2013年02月07日10時48分44秒","0","0","0"
"ワード・パワポ","2013年02月07日10時48分44秒","2013年02月07日10時50分04秒","0","0","0"
"ワード・パワポ","2013年02月07日10時50分04秒","2013年02月07日10時51分42秒","0","0","0"
"テスト　","2013年02月07日10時53分24秒","2013年02月07日10時53分29秒","0","0","13"
"テスト　","2013年02月07日10時53分29秒","2013年02月07日10時53分34秒","0","0","1"
"テスト　","2013年02月07日10時53分34秒","2013年02月07日10時54分33秒","0","0","0"
"ワード・パワポ","2013年02月07日10時54分33秒","2013年02月07日10時54分35秒","0","0","0"
"ファイル操作","2013年02月07日10時54分35秒","2013年02月07日10時54分36秒","0","0","0"
"ファイル操作","2013年02月07日10時54分36秒","2013年02月07日10時54分41秒","0","0","0"
"テスト　","2013年02月07日10時54分41秒","2013年02月07日10時54分46秒","0","0","8"
"テスト　","2013年02月07日10時54分46秒","2013年02月07日10時54分55秒","0","0","0"
"テスト　","2013年02月07日10時54分55秒","2013年02月07日10時54分59秒","0","0","0"
"ワード・パワポ","2013年02月07日10時54分59秒","2013年02月07日10時55分01秒","0","0","0"
"ファイル操作","2013年02月07日10時55分01秒","2013年02月07日10時55分03秒","0","0","2"
"テスト　","2013年02月07日10時55分03秒","2013年02月07日10時55分04秒","0","0","0"
"テスト　","2013年02月07日10時55分04秒","2013年02月07日10時55分48秒","0","0","1"
"ファイル操作","2013年02月07日10時55分48秒","2013年02月07日10時56分08秒","0","0","0"
"ワード・パワポ","2013年02月07日10時56分08秒","2013年02月07日10時56分59秒","0","0","1"
"ワード・パワポ","2013年02月07日10時56分59秒","2013年02月07日10時57分02秒","0","0","0"
"ワード・パワポ","2013年02月07日10時57分02秒","2013年02月07日10時57分05秒","0","0","0"
"メール","2013年02月07日10時57分05秒","2013年02月07日10時57分07秒","0","0","0"
"メール","2013年02月07日10時57分07秒","2013年02月07日10時57分33秒","0","0","6"
"エクセル","2013年02月07日10時57分33秒","2013年02月07日10時57分38秒","0","0","0"
"ファイル操作","2013年02月07日10時57分38秒","2013年02月07日10時57分41秒","0","0","0"
"テスト　","2013年02月07日10時57分41秒","2013年02月07日10時57分46秒","0","0","0"
"テスト　","2013年02月07日10時57分46秒","2013年02月07日10時57分52秒","0","0","13"
"テスト　","2013年02月07日10時57分52秒","2013年02月07日10時57分57秒","0","0","1"
"テスト　","2013年02月07日10時57分57秒","2013年02月07日10時58分52秒","0","0","0"
"エクセル","2013年02月07日10時58分52秒","2013年02月07日10時58分54秒","0","0","0"
"テスト　","2013年02月07日10時58分54秒","2013年02月07日10時58分55秒","0","0","0"
"エクセル","2013年02月07日10時58分55秒","2013年02月07日10時58分59秒","0","0","0"
"テスト　","2013年02月07日10時58分59秒","2013年02月07日10時59分06秒","0","0","14"
"エクセル","2013年02月07日10時59分06秒","2013年02月07日10時59分07秒","0","0","0"
"テスト　","2013年02月07日10時59分07秒","2013年02月07日10時59分13秒","0","0","0"
"テスト　","2013年02月07日10時59分13秒","2013年02月07日10時59分14秒","0","0","0"
"テスト　","2013年02月07日10時59分14秒","2013年02月07日10時59分18秒","0","0","0"
"テスト　","2013年02月07日10時59分18秒","2013年02月07日10時59分23秒","0","0","0"
"テスト　","2013年02月07日10時59分23秒","2013年02月07日10時59分37秒","0","0","0"
"テスト　","2013年02月07日10時59分37秒","2013年02月07日10時59分39秒","0","0","0"
"エクセル","2013年02月07日10時59分39秒","2013年02月07日10時59分41秒","0","0","1"
"登録外","2013年02月07日13時31分16秒","2013年02月07日13時31分36秒","0","0","31"
"登録外","2013年02月07日13時31分36秒","2013年02月07日13時31分40秒","0","0","0"
"登録外","2013年02月07日13時31分40秒","2013年02月07日13時31分49秒","0","0","0"
"登録外","2013年02月07日13時31分49秒","2013年02月07日13時33分13秒","0","0","0"
"登録外","2013年02月07日13時33分13秒","2013年02月07日13時33分22秒","0","0","7"
"登録外","2013年02月07日13時33分22秒","2013年02月07日13時33分26秒","0","0","0"
"登録外","2013年02月07日13時33分26秒","2013年02月07日13時33分27秒","0","0","0"
"登録外","2013年02月07日13時33分27秒","2013年02月07日13時35分08秒","0","0","0"
"登録外","2013年02月07日13時35分08秒","2013年02月07日13時35分09秒","0","0","0"
"登録外","2013年02月07日13時35分09秒","2013年02月07日13時35分12秒","0","0","0"
"登録外","2013年02月07日13時35分12秒","2013年02月07日13時35分13秒","0","0","0"
"登録外","2013年02月07日13時35分13秒","2013年02月07日13時35分33秒","0","0","0"
"登録外","2013年02月07日13時35分33秒","2013年02月07日13時35分37秒","0","0","0"
"登録外","2013年02月07日13時35分37秒","2013年02月07日13時35分45秒","0","0","0"
"登録外","2013年02月07日13時35分45秒","2013年02月07日13時36分20秒","0","0","0"
"登録外","2013年02月07日13時40分15秒","2013年02月07日13時41分12秒","0","0","5"
"登録外","2013年02月07日13時41分12秒","2013年02月07日13時41分22秒","0","0","4"
"登録外","2013年02月07日13時41分22秒","2013年02月07日13時41分35秒","0","0","0"
"登録外","2013年02月07日13時41分35秒","2013年02月07日13時41分48秒","0","0","0"
"登録外","2013年02月07日13時41分48秒","2013年02月07日13時41分49秒","0","0","0"
"登録外","2013年02月07日13時41分49秒","2013年02月07日13時42分24秒","0","0","0"
"登録外","2013年02月07日13時42分24秒","2013年02月07日13時43分21秒","0","0","0"
"登録外","2013年02月07日13時43分21秒","2013年02月07日13時43分24秒","0","0","0"
"登録外","2013年02月07日13時43分24秒","2013年02月07日13時43分29秒","0","0","0"
"登録外","2013年02月07日13時43分29秒","2013年02月07日13時43分39秒","0","0","0"
"登録外","2013年02月07日13時43分39秒","2013年02月07日13時43分40秒","0","0","0"
"登録外","2013年02月07日13時43分40秒","2013年02月07日13時44分15秒","0","0","0"
"ファイル操作","2013年02月07日13時44分15秒","2013年02月07日13時44分17秒","0","0","0"
"メール","2013年02月07日13時44分17秒","2013年02月07日13時44分18秒","0","0","0"
"メール","2013年02月07日13時45分21秒","2013年02月07日13時45分28秒","0","0","9"
"メール","2013年02月07日13時45分28秒","2013年02月07日13時45分40秒","0","0","0"
"メール","2013年02月07日13時45分40秒","2013年02月07日13時45分56秒","0","0","0"
"登録外","2013年02月07日13時45分56秒","2013年02月07日13時45分57秒","0","0","0"
"メール","2013年02月07日13時45分57秒","2013年02月07日13時46分43秒","0","0","2"
"テスト　","2013年02月07日13時46分43秒","2013年02月07日13時46分45秒","0","0","0"
"メール","2013年02月07日13時46分45秒","2013年02月07日13時46分47秒","0","0","0"
"登録外","2013年02月07日13時46分47秒","2013年02月07日13時46分51秒","0","0","0"
"登録外","2013年02月07日13時46分51秒","2013年02月07日13時46分53秒","0","0","0"
"登録外","2013年02月07日13時46分53秒","2013年02月07日13時46分54秒","0","0","0"
"登録外","2013年02月07日13時46分54秒","2013年02月07日13時46分56秒","0","0","0"
"登録外","2013年02月07日13時46分56秒","2013年02月07日13時46分57秒","0","0","0"
"登録外","2013年02月07日13時46分57秒","2013年02月07日13時46分58秒","0","0","0"
"登録外","2013年02月07日13時46分59秒","2013年02月07日13時47分00秒","0","0","0"
"登録外","2013年02月07日13時47分00秒","2013年02月07日13時47分02秒","0","0","0"
"登録外","2013年02月07日13時47分02秒","2013年02月07日13時47分08秒","0","0","0"
"登録外","2013年02月07日13時47分08秒","2013年02月07日13時49分38秒","0","0","0"
"登録外","2013年02月07日13時49分38秒","2013年02月07日13時49分41秒","0","0","0"
"登録外","2013年02月07日13時49分41秒","2013年02月07日13時49分43秒","0","0","0"
"メール","2013年02月07日13時52分49秒","2013年02月07日13時52分52秒","0","0","1"
"登録外","2013年02月07日13時52分52秒","2013年02月07日13時52分53秒","0","0","0"
"エクセル","2013年02月07日13時52分55秒","2013年02月07日13時53分39秒","0","0","3"
"ワード・パワポ","2013年02月07日14時04分08秒","2013年02月07日14時04分11秒","0","0","1"
"ワード・パワポ","2013年02月07日14時04分11秒","2013年02月07日14時04分12秒","0","0","0"
"ワード・パワポ","2013年02月07日14時04分12秒","2013年02月07日14時04分14秒","0","0","0"
"エクセル","2013年02月07日14時04分14秒","2013年02月07日14時04分18秒","0","0","0"
"ファイル操作","2013年02月07日14時04分18秒","2013年02月07日14時04分25秒","0","0","0"
"エクセル","2013年02月07日14時04分25秒","2013年02月07日14時05分10秒","0","0","26"
"エクセル","2013年02月07日14時05分10秒","2013年02月07日14時06分05秒","0","0","21"
"ファイル操作","2013年02月07日14時06分05秒","2013年02月07日14時06分06秒","0","0","0"
"エクセル","2013年02月07日14時06分06秒","2013年02月07日14時06分19秒","0","0","0"
"エクセル","2013年02月07日14時06分19秒","2013年02月07日14時06分53秒","0","0","30"
"ファイル操作","2013年02月07日14時06分53秒","2013年02月07日14時06分57秒","0","0","0"
"エクセル","2013年02月07日14時06分57秒","2013年02月07日14時07分01秒","0","0","0"
"エクセル","2013年02月07日14時07分01秒","2013年02月07日14時07分13秒","0","0","0"
"エクセル","2013年02月07日14時07分13秒","2013年02月07日14時09分05秒","0","0","88"
"エクセル","2013年02月07日14時09分05秒","2013年02月07日14時09分10秒","0","0","0"
"エクセル","2013年02月07日14時09分10秒","2013年02月07日14時09分12秒","0","0","0"
"エクセル","2013年02月07日14時09分12秒","2013年02月07日14時09分18秒","0","0","0"
"エクセル","2013年02月07日14時09分18秒","2013年02月07日14時09分20秒","0","0","0"
"エクセル","2013年02月07日14時09分20秒","2013年02月07日14時09分28秒","0","0","0"
"エクセル","2013年02月07日14時09分28秒","2013年02月07日14時09分30秒","0","0","0"
"エクセル","2013年02月07日14時09分30秒","2013年02月07日14時09分38秒","0","0","0"
"エクセル","2013年02月07日14時09分38秒","2013年02月07日14時09分42秒","0","0","0"
"エクセル","2013年02月07日14時09分42秒","2013年02月07日14時09分57秒","0","0","0"
"エクセル","2013年02月07日14時09分57秒","2013年02月07日14時09分59秒","0","0","0"
"エクセル","2013年02月07日14時09分59秒","2013年02月07日14時10分04秒","0","0","0"
"エクセル","2013年02月07日14時10分04秒","2013年02月07日14時10分08秒","0","0","0"
"エクセル","2013年02月07日14時10分08秒","2013年02月07日14時10分10秒","0","0","0"
"エクセル","2013年02月07日14時10分10秒","2013年02月07日14時10分12秒","0","0","0"
"エクセル","2013年02月07日14時10分12秒","2013年02月07日14時10分15秒","0","0","0"
"エクセル","2013年02月07日14時10分15秒","2013年02月07日14時10分25秒","0","0","0"
"エクセル","2013年02月07日14時10分25秒","2013年02月07日14時10分28秒","0","0","0"
"エクセル","2013年02月07日14時10分28秒","2013年02月07日14時10分33秒","0","0","0"
"エクセル","2013年02月07日14時10分33秒","2013年02月07日14時10分36秒","0","0","0"
"エクセル","2013年02月07日14時10分36秒","2013年02月07日14時10分58秒","0","0","18"
"エクセル","2013年02月07日14時10分58秒","2013年02月07日14時11分00秒","0","0","0"
"エクセル","2013年02月07日14時11分00秒","2013年02月07日14時11分08秒","0","0","0"
"エクセル","2013年02月07日14時11分08秒","2013年02月07日14時11分17秒","0","0","0"
"エクセル","2013年02月07日14時11分17秒","2013年02月07日14時12分16秒","0","0","4"
"エクセル","2013年02月07日14時12分16秒","2013年02月07日14時12分26秒","0","0","0"
