Task,StartTime,EndTime,LeftClicks,RightClicks,Keystrokes
Database,20130206:102809,20130206:102826,3,0,22
Programming&Debug,20130206:102826,20130206:102839,6,0,2
Database,20130206:102839,20130206:102932,7,0,4
Programming&Debug,20130206:102932,20130206:102958,8,0,2
Database,20130206:102958,20130206:103003,2,0,0
Database,20130206:103003,20130206:103025,2,0,2
Programming&Debug,20130206:103025,20130206:103131,5,0,3
Database,20130206:103131,20130206:103132,0,0,3
FileOperation,20130206:103132,20130206:103133,0,0,3
Other,20130206:103133,20130206:103208,7,0,2
Programming&Debug,20130206:103208,20130206:103211,0,0,2
Other,20130206:103211,20130206:103220,0,0,2
Programming&Debug,20130206:103220,20130206:103239,4,0,2
Other,20130206:103239,20130206:103240,0,0,2
FileOperation,20130206:103240,20130206:103243,0,0,12
Database,20130206:103243,20130206:103253,2,0,3
Other,20130206:103253,20130206:103254,0,0,2
Database,20130206:103254,20130206:103256,0,0,2
FileOperation,20130206:103256,20130206:103257,0,0,1
Programming&Debug,20130206:103257,20130206:103438,6,0,1
Database,20130206:103438,20130206:103441,0,0,3
Programming&Debug,20130206:103441,20130206:103445,1,0,2
Database,20130206:103445,20130206:103503,5,0,3
Database,20130206:103503,20130206:104003,85,0,124
Database,20130206:104003,20130206:104503,42,3,2
Database,20130206:104503,20130206:104746,32,0,0
FileOperation,20130206:104746,20130206:104747,0,0,0
Other,20130206:104747,20130206:104803,18,0,0
Email,20130206:104803,20130206:104805,1,0,0
Email,20130206:104805,20130206:104812,5,0,0
FileOperation,20130206:104812,20130206:104935,5,0,0
Email,20130206:104935,20130206:104941,1,0,0
Database,20130206:104941,20130206:104955,16,0,0
Other,20130206:104956,20130206:104958,1,0,0
Database,20130206:104958,20130206:105004,0,0,0
Database,20130206:105004,20130206:105257,0,0,0
Database,20130206:105323,20130206:105333,2,0,0
FileOperation,20130206:105334,20130206:105336,1,0,0
FileOperation,20130206:105336,20130206:105338,1,0,0
Other,20130206:105338,20130206:105339,1,0,0
FileOperation,20130206:105339,20130206:105343,2,0,0
Other,20130206:105343,20130206:105350,2,0,0
FileOperation,20130206:105350,20130206:105352,1,0,0
FileOperation,20130206:105352,20130206:105353,2,0,0
FileOperation,20130206:105353,20130206:105356,1,0,0
Other,20130206:105356,20130206:105403,1,0,0
FileOperation,20130206:105403,20130206:105407,1,0,0
Email,20130206:105407,20130206:105504,2,0,0
Email,20130206:105504,20130206:105522,1,0,0
Email,20130206:105522,20130206:105548,3,0,0
FileOperation,20130206:105548,20130206:105551,1,0,0
Database,20130206:105551,20130206:105614,2,0,0
FileOperation,20130206:105614,20130206:105615,0,0,0
FileOperation,20130206:105615,20130206:105617,2,0,0
FileOperation,20130206:105617,20130206:105620,2,0,0
Other,20130206:105620,20130206:105621,1,0,0
Other,20130206:105621,20130206:105744,12,0,0
FileOperation,20130206:105744,20130206:105745,2,0,0
Other,20130206:105745,20130206:105746,0,0,0
Other,20130206:105746,20130206:105747,1,0,0
Other,20130206:105747,20130206:105903,5,0,0
FileOperation,20130206:105903,20130206:105957,4,0,0
Email,20130206:105957,20130206:105959,1,0,0
FileOperation,20130206:105959,20130206:110004,0,0,0
FileOperation,20130206:110004,20130206:110013,8,0,0
Email,20130206:110013,20130206:110017,1,0,0
Email,20130206:110017,20130206:110020,1,0,0
Email,20130206:110020,20130206:110221,3,0,0
FileOperation,20130206:110221,20130206:110224,2,0,0
Email,20130206:110224,20130206:110233,1,0,0
FileOperation,20130206:110233,20130206:110234,1,0,0
Email,20130206:110234,20130206:110235,1,0,0
FileOperation,20130206:110235,20130206:110236,1,0,0
Email,20130206:110236,20130206:110237,1,0,0
FileOperation,20130206:110237,20130206:110238,1,0,0
Email,20130206:110238,20130206:110242,1,0,0
FileOperation,20130206:110242,20130206:110243,1,0,0
Email,20130206:110243,20130206:110250,3,0,0
FileOperation,20130206:110250,20130206:110301,2,0,0
Email,20130206:110301,20130206:110314,5,0,0
Database,20130206:110314,20130206:110504,6,1,1
Database,20130206:110504,20130206:110631,16,1,0
Email,20130206:110632,20130206:110637,1,0,0
FileOperation,20130206:110637,20130206:110640,1,0,0
Email,20130206:110640,20130206:110754,1,0,0
Email,20130206:110754,20130206:110758,1,0,0
Email,20130206:110758,20130206:110929,13,0,0
FileOperation,20130206:110929,20130206:110930,0,0,0
Database,20130206:110930,20130206:110935,1,0,0
Programming&Debug,20130206:110935,20130206:111004,0,0,0
Programming&Debug,20130206:111004,20130206:111146,6,0,9
Email,20130206:111146,20130206:111504,16,0,0
Email,20130206:111504,20130206:111518,1,0,0
Programming&Debug,20130206:111518,20130206:111524,1,0,0
FileOperation,20130206:111524,20130206:111525,0,0,0
Email,20130206:111525,20130206:111530,1,0,0
FileOperation,20130206:111530,20130206:111533,1,0,0
Programming&Debug,20130206:111533,20130206:111536,1,0,0
Programming&Debug,20130206:111536,20130206:111545,1,0,1
FileOperation,20130206:111545,20130206:111548,0,0,11
FileOperation,20130206:111548,20130206:111550,1,0,0
FileOperation,20130206:111550,20130206:111553,2,0,0
Excel,20130206:111553,20130206:111556,0,0,2
FileOperation,20130206:111556,20130206:111557,0,0,4
FileOperation,20130206:111557,20130206:111558,0,0,1
Programming&Debug,20130206:111558,20130206:111602,2,0,2
Programming&Debug,20130206:111602,20130206:111605,0,0,1
Programming&Debug,20130206:111605,20130206:111713,11,0,0
Programming&Debug,20130206:111713,20130206:111714,0,0,3
Programming&Debug,20130206:111714,20130206:111800,7,0,11
Programming&Debug,20130206:111800,20130206:111803,1,0,0
Programming&Debug,20130206:111803,20130206:111818,4,0,5
Programming&Debug,20130206:111818,20130206:111819,0,0,1
Programming&Debug,20130206:111819,20130206:111827,2,0,2
Programming&Debug,20130206:111827,20130206:111828,0,0,1
Programming&Debug,20130206:111828,20130206:111838,2,0,2
Programming&Debug,20130206:111838,20130206:111839,0,0,1
Programming&Debug,20130206:111839,20130206:111851,2,0,2
Programming&Debug,20130206:111851,20130206:111852,0,0,1
Programming&Debug,20130206:111852,20130206:111936,6,0,6
Programming&Debug,20130206:111936,20130206:111937,0,0,0
Programming&Debug,20130206:111937,20130206:111955,1,0,0
Programming&Debug,20130206:111955,20130206:112004,2,0,3
Programming&Debug,20130206:112004,20130206:112010,2,0,0
Programming&Debug,20130206:112010,20130206:112018,1,0,0
Programming&Debug,20130206:112018,20130206:112030,2,0,0
Programming&Debug,20130206:112030,20130206:112031,0,0,3
Programming&Debug,20130206:112031,20130206:112041,2,0,0
Programming&Debug,20130206:112041,20130206:112042,0,0,3
Programming&Debug,20130206:112042,20130206:112104,4,0,5
Programming&Debug,20130206:112104,20130206:112105,0,0,1
Programming&Debug,20130206:112105,20130206:112114,2,0,1
Programming&Debug,20130206:112114,20130206:112115,0,0,2
Programming&Debug,20130206:112115,20130206:112128,2,0,0
Programming&Debug,20130206:112128,20130206:112145,1,0,0
Programming&Debug,20130206:112145,20130206:112153,2,0,0
Programming&Debug,20130206:112153,20130206:112154,0,0,3
Programming&Debug,20130206:112154,20130206:112211,4,0,3
Programming&Debug,20130206:112211,20130206:112219,1,0,0
Programming&Debug,20130206:112219,20130206:112225,4,0,2
Programming&Debug,20130206:112225,20130206:112226,0,0,1
Programming&Debug,20130206:112226,20130206:112232,2,0,0
Programming&Debug,20130206:112232,20130206:112242,1,0,0
Programming&Debug,20130206:112242,20130206:112256,5,0,3
Programming&Debug,20130206:112256,20130206:112305,1,0,0
Programming&Debug,20130206:112305,20130206:112309,2,0,0
Programming&Debug,20130206:112309,20130206:112310,0,0,3
Programming&Debug,20130206:112310,20130206:112406,12,0,12
FileOperation,20130206:112406,20130206:112407,0,0,2
FileOperation,20130206:112407,20130206:112408,2,0,0
Programming&Debug,20130206:112408,20130206:112410,0,0,2
Programming&Debug,20130206:112410,20130206:112411,0,0,1
Programming&Debug,20130206:112411,20130206:112419,2,0,2
Programming&Debug,20130206:112419,20130206:112420,0,0,1
Programming&Debug,20130206:112420,20130206:112430,1,0,0
Email,20130206:112430,20130206:112505,13,0,0
Email,20130206:112505,20130206:112632,1,0,0
Email,20130206:112632,20130206:112639,10,0,0
Programming&Debug,20130206:112639,20130206:112642,1,0,0
Email,20130206:112642,20130206:113005,40,0,0
Email,20130206:113005,20130206:113017,0,0,0
Email,20130206:113153,20130206:113154,1,0,0
Email,20130206:113154,20130206:113155,2,0,0
Email,20130206:113155,20130206:113156,1,0,0
Email,20130206:113156,20130206:113158,1,0,0
Email,20130206:113158,20130206:113204,1,0,0
Email,20130206:113204,20130206:113206,1,0,5
Email,20130206:113206,20130206:113207,0,0,6
Email,20130206:113207,20130206:113208,0,0,5
Email,20130206:113208,20130206:113209,0,0,3
Email,20130206:113209,20130206:113210,0,0,4
Email,20130206:113210,20130206:113216,0,0,6
Email,20130206:113216,20130206:113217,0,0,6
Email,20130206:113217,20130206:113218,0,0,5
Email,20130206:113218,20130206:113505,1,0,499
Email,20130206:113505,20130206:114005,104,0,54
Email,20130206:114005,20130206:114013,1,0,0
Email,20130206:114013,20130206:114017,1,0,0
Email,20130206:114017,20130206:114018,0,0,0
Email,20130206:114018,20130206:114020,3,0,0
Programming&Debug,20130206:114020,20130206:114320,0,0,0
Other,20130206:130100,20130206:130101,1,0,0
Programming&Debug,20130206:130101,20130206:130122,1,0,0
Email,20130206:130122,20130206:130146,20,0,0
Email,20130206:130146,20130206:130508,12,0,0
Email,20130206:130508,20130206:131008,130,0,0
Email,20130206:131008,20130206:131220,92,0,0
Email,20130206:131220,20130206:131223,1,0,0
Email,20130206:131223,20130206:131225,1,0,0
Email,20130206:131225,20130206:131435,59,0,0
FileOperation,20130206:131435,20130206:131436,0,0,0
Email,20130206:131436,20130206:131438,1,0,0
FileOperation,20130206:131438,20130206:131439,0,0,0
FileOperation,20130206:131439,20130206:131442,1,0,0
FileOperation,20130206:131442,20130206:131449,1,0,0
FileOperation,20130206:131449,20130206:131450,0,0,0
FileOperation,20130206:131450,20130206:131456,2,0,0
FileOperation,20130206:131456,20130206:131508,13,0,0
FileOperation,20130206:131508,20130206:131535,20,0,0
FileOperation,20130206:131535,20130206:131537,2,0,0
FileOperation,20130206:131537,20130206:131547,4,0,0
FileOperation,20130206:131547,20130206:131555,4,0,0
FileOperation,20130206:131555,20130206:131557,2,0,0
FileOperation,20130206:131557,20130206:131601,2,0,0
Excel,20130206:131601,20130206:131607,0,0,0
Other,20130206:131607,20130206:131608,0,0,0
Excel,20130206:131608,20130206:131609,0,0,0
Excel,20130206:131609,20130206:131847,6,0,310
FileOperation,20130206:131847,20130206:131849,1,0,0
FileOperation,20130206:131849,20130206:131853,3,0,0
FileOperation,20130206:131853,20130206:131855,2,0,0
Excel,20130206:131855,20130206:131901,0,0,0
Excel,20130206:131901,20130206:131907,0,0,0
Other,20130206:131907,20130206:131930,0,0,0
Excel,20130206:131930,20130206:132008,23,0,0
Excel,20130206:132008,20130206:132030,15,0,0
Excel,20130206:132030,20130206:132033,1,0,0
FileOperation,20130206:132033,20130206:132034,1,0,0
Email,20130206:132034,20130206:132040,1,0,0
Database,20130206:132040,20130206:132042,1,0,0
Email,20130206:132042,20130206:132048,1,0,0
FileOperation,20130206:132048,20130206:132056,2,0,0
Excel,20130206:132056,20130206:132256,15,0,77
Excel,20130206:132256,20130206:132257,1,0,0
Excel,20130206:132257,20130206:132258,0,0,0
Excel,20130206:132258,20130206:132300,1,0,0
Email,20130206:132300,20130206:132312,4,0,0
FileOperation,20130206:132312,20130206:132317,4,0,0
Other,20130206:132317,20130206:132318,0,0,0
Other,20130206:132318,20130206:132319,1,0,0
FileOperation,20130206:132319,20130206:132322,1,0,0
Email,20130206:132322,20130206:132328,1,0,0
Programming&Debug,20130206:132328,20130206:132404,27,0,0
Email,20130206:132404,20130206:132419,1,0,0
Database,20130206:132419,20130206:132432,2,0,0
Email,20130206:132432,20130206:132438,1,0,0
FileOperation,20130206:132438,20130206:132446,8,0,0
Database,20130206:132446,20130206:132448,1,0,0
Email,20130206:132448,20130206:132452,3,0,0
Database,20130206:132452,20130206:132455,1,0,0
Email,20130206:132455,20130206:132458,1,0,0
Excel,20130206:132458,20130206:132501,1,0,0
Other,20130206:132501,20130206:132505,1,0,0
FileOperation,20130206:132505,20130206:132508,5,0,0
FileOperation,20130206:132508,20130206:133009,110,0,0
FileOperation,20130206:133009,20130206:133243,11,0,0
