Task,StartTime,EndTime,LeftClicks,RightClicks,Keystrokes
FileOperation,20130206:100954,20130206:100955,1,0,2
FileOperation,20130206:100955,20130206:100957,2,0,0
FileOperation,20130206:100957,20130206:100958,1,0,1
Excel,20130206:100958,20130206:100959,0,0,0
Excel,20130206:100959,20130206:101001,0,0,2
Excel,20130206:101001,20130206:101002,0,0,0
Excel,20130206:101002,20130206:101006,1,0,7
FileOperation,20130206:101006,20130206:101007,0,0,2
Excel,20130206:101007,20130206:101009,1,0,0
Excel,20130206:101009,20130206:101010,0,0,2
FileOperation,20130206:101010,20130206:101013,4,0,0
FileOperation,20130206:101013,20130206:101017,4,0,0
FileOperation,20130206:101017,20130206:101021,1,0,0
Email,20130206:101021,20130206:101023,2,0,0
Email,20130206:101023,20130206:101025,2,0,0
FileOperation,20130206:101025,20130206:101028,2,0,1
Excel,20130206:101028,20130206:101030,0,0,2
Excel,20130206:101030,20130206:101031,0,0,2
Excel,20130206:101031,20130206:101034,0,0,2
Excel,20130206:101034,20130206:101040,1,0,9
Excel,20130206:101040,20130206:101041,1,0,0
Excel,20130206:101041,20130206:101042,0,0,1
FileOperation,20130206:101042,20130206:101043,0,0,3
Excel,20130206:101043,20130206:101044,0,0,2
FileOperation,20130206:101044,20130206:101046,1,0,1
Word&Powerpoint,20130206:101046,20130206:101047,0,0,0
Word&Powerpoint,20130206:101047,20130206:101054,0,0,1
FileOperation,20130206:101054,20130206:101055,0,0,1
FileOperation,20130206:101055,20130206:101056,0,0,2
Word&Powerpoint,20130206:101056,20130206:101057,1,0,0
FileOperation,20130206:101057,20130206:101059,1,0,0
Excel,20130206:101059,20130206:101106,1,0,8
Word&Powerpoint,20130206:101106,20130206:101110,0,0,4
Excel,20130206:101110,20130206:101112,0,0,5
FileOperation,20130206:101112,20130206:101113,0,0,4
Word&Powerpoint,20130206:101113,20130206:101115,1,0,0
Word&Powerpoint,20130206:101115,20130206:101116,1,0,0
Excel,20130206:101116,20130206:101123,1,0,7
FileOperation,20130206:101123,20130206:101125,0,0,1
Word&Powerpoint,20130206:101125,20130206:101126,0,0,0
Word&Powerpoint,20130206:101126,20130206:101135,0,0,2
FileOperation,20130206:101135,20130206:101136,0,0,3
Excel,20130206:101136,20130206:101141,1,0,8
FileOperation,20130206:101141,20130206:101142,0,0,3
Excel,20130206:101142,20130206:101143,0,0,1
FileOperation,20130206:101143,20130206:101144,0,0,3
Word&Powerpoint,20130206:101144,20130206:101146,0,0,1
FileOperation,20130206:101146,20130206:101147,0,0,1
Excel,20130206:101147,20130206:101153,0,0,8
Word&Powerpoint,20130206:101153,20130206:101154,0,0,2
Excel,20130206:101154,20130206:101158,0,0,7
Word&Powerpoint,20130206:101158,20130206:101159,1,0,0
Word&Powerpoint,20130206:101159,20130206:101200,0,0,1
FileOperation,20130206:101200,20130206:101202,1,0,3
FileOperation,20130206:101202,20130206:101204,0,0,2
FileOperation,20130206:101204,20130206:101209,5,0,0
FileOperation,20130206:101209,20130206:101211,2,0,1
Excel,20130206:101211,20130206:101213,0,0,2
Excel,20130206:101213,20130206:101245,16,0,23
Excel,20130206:101245,20130206:101248,1,0,0
Excel,20130206:101248,20130206:101250,1,0,0
FileOperation,20130206:101250,20130206:101251,2,0,2
FileOperation,20130206:101251,20130206:101252,0,0,0
FileOperation,20130206:101252,20130206:101254,3,0,0
FileOperation,20130206:101254,20130206:101256,3,0,0
Word&Powerpoint,20130206:101256,20130206:101257,0,0,0
Word&Powerpoint,20130206:101257,20130206:101306,1,0,2
FileOperation,20130206:101306,20130206:101308,0,0,2
Excel,20130206:101308,20130206:101310,1,0,2
Word&Powerpoint,20130206:101310,20130206:101312,0,0,2
Excel,20130206:101312,20130206:101316,0,0,6
FileOperation,20130206:101316,20130206:101317,0,0,2
Word&Powerpoint,20130206:101317,20130206:101319,0,0,2
Excel,20130206:101319,20130206:101323,0,0,10
Word&Powerpoint,20130206:101323,20130206:101330,0,0,2
Excel,20130206:101330,20130206:101333,0,0,5
Word&Powerpoint,20130206:101333,20130206:101334,0,0,3
Excel,20130206:101334,20130206:101337,0,0,10
Word&Powerpoint,20130206:101337,20130206:101338,0,0,1
Excel,20130206:101338,20130206:101340,0,0,8
Word&Powerpoint,20130206:101340,20130206:101345,1,0,0
Word&Powerpoint,20130206:101345,20130206:101347,1,0,0
Excel,20130206:101347,20130206:101348,0,0,1
FileOperation,20130206:101348,20130206:101349,1,0,1
FileOperation,20130206:101349,20130206:101350,1,0,1
Excel,20130206:101350,20130206:101351,0,0,0
Excel,20130206:101351,20130206:101354,1,0,2
Excel,20130206:101354,20130206:101402,1,0,15
Excel,20130206:101402,20130206:101406,1,0,2
Excel,20130206:101406,20130206:101445,14,0,22
Excel,20130206:101445,20130206:101447,1,0,1
FileOperation,20130206:101447,20130206:101448,0,0,1
FileOperation,20130206:101448,20130206:101450,1,0,2
FileOperation,20130206:101450,20130206:101454,2,0,0
FileOperation,20130206:101454,20130206:101456,1,0,1
Word&Powerpoint,20130206:101456,20130206:101502,0,0,0
Word&Powerpoint,20130206:101502,20130206:101505,0,0,0
Word&Powerpoint,20130206:101505,20130206:101517,0,0,3
FileOperation,20130206:101517,20130206:101518,0,0,3
Excel,20130206:101518,20130206:101525,1,0,11
FileOperation,20130206:101525,20130206:101527,0,0,6
Word&Powerpoint,20130206:101527,20130206:101532,0,0,2
Excel,20130206:101532,20130206:101536,0,0,8
Word&Powerpoint,20130206:101536,20130206:101544,0,0,2
Excel,20130206:101544,20130206:101551,1,0,13
Word&Powerpoint,20130206:101551,20130206:101553,0,0,2
Excel,20130206:101553,20130206:101556,0,0,8
Word&Powerpoint,20130206:101556,20130206:101557,1,0,0
Word&Powerpoint,20130206:101557,20130206:101558,0,0,2
Excel,20130206:101558,20130206:101559,0,0,3
FileOperation,20130206:101559,20130206:101601,2,0,1
Excel,20130206:101601,20130206:101604,1,0,0
Excel,20130206:101604,20130206:101612,1,0,17
FileOperation,20130206:101612,20130206:101613,0,0,2
FileOperation,20130206:101613,20130206:101615,3,0,0
FileOperation,20130206:101615,20130206:101616,0,0,1
Excel,20130206:101616,20130206:101618,0,0,2
Excel,20130206:101618,20130206:101622,1,0,9
Excel,20130206:101622,20130206:101623,1,0,0
Excel,20130206:101623,20130206:101624,0,0,1
FileOperation,20130206:101624,20130206:101625,0,0,1
FileOperation,20130206:101625,20130206:101626,1,0,2
FileOperation,20130206:101626,20130206:101627,1,0,0
FileOperation,20130206:101627,20130206:101630,1,0,1
Word&Powerpoint,20130206:101630,20130206:101632,1,0,0
Word&Powerpoint,20130206:101632,20130206:101634,1,0,0
FileOperation,20130206:101634,20130206:101635,0,0,1
Word&Powerpoint,20130206:101635,20130206:101637,0,0,0
Word&Powerpoint,20130206:101637,20130206:101644,0,0,3
FileOperation,20130206:101644,20130206:101645,0,0,4
FileOperation,20130206:101645,20130206:101647,1,0,0
FileOperation,20130206:101647,20130206:101648,1,0,0
Excel,20130206:101648,20130206:101653,2,0,8
Word&Powerpoint,20130206:101653,20130206:101657,0,0,2
Excel,20130206:101657,20130206:101701,2,0,6
FileOperation,20130206:101701,20130206:101702,0,0,2
Word&Powerpoint,20130206:101702,20130206:101709,0,0,2
Excel,20130206:101709,20130206:101717,1,0,16
Word&Powerpoint,20130206:101717,20130206:101718,1,0,0
Word&Powerpoint,20130206:101718,20130206:101719,0,0,1
FileOperation,20130206:101719,20130206:101720,0,0,3
FileOperation,20130206:101720,20130206:101722,3,0,1
Excel,20130206:101722,20130206:101724,0,0,0
Excel,20130206:101724,20130206:101727,0,0,2
Excel,20130206:101727,20130206:101731,1,0,7
FileOperation,20130206:101731,20130206:101732,0,0,2
Excel,20130206:101732,20130206:101734,1,0,2
Excel,20130206:101734,20130206:101819,11,1,16
Word&Powerpoint,20130206:101819,20130206:101820,1,0,0
Excel,20130206:101820,20130206:101822,1,0,0
Browser,20130206:101822,20130206:101825,1,0,0
Email,20130206:101825,20130206:101827,1,0,0
FileOperation,20130206:101829,20130206:101834,2,0,0
FileOperation,20130206:101834,20130206:101838,1,0,0
Browser,20130206:101838,20130206:101841,1,0,0
Browser,20130206:101841,20130206:101929,1,0,0
Email,20130206:101929,20130206:101931,1,0,0
Email,20130206:101931,20130206:101950,4,0,4
FileOperation,20130206:101950,20130206:101952,1,0,3
FileOperation,20130206:101952,20130206:101955,1,0,0
FileOperation,20130206:101955,20130206:102001,2,0,2
FileOperation,20130206:102001,20130206:102002,0,0,0
FileOperation,20130206:102002,20130206:102003,2,0,0
FileOperation,20130206:102003,20130206:102004,2,0,0
FileOperation,20130206:102004,20130206:102009,2,0,0
FileOperation,20130206:102009,20130206:102010,0,0,2
FileOperation,20130206:102010,20130206:102011,2,0,0
FileOperation,20130206:102011,20130206:102018,2,0,2
Email,20130206:102018,20130206:102031,2,0,0
Email,20130206:102031,20130206:102050,1,0,0
Email,20130206:102050,20130206:102118,3,0,133
FileOperation,20130206:102118,20130206:102119,0,0,0
FileOperation,20130206:102119,20130206:102122,2,0,3
FileOperation,20130206:102122,20130206:102126,5,0,0
FileOperation,20130206:102126,20130206:102128,2,0,0
FileOperation,20130206:102128,20130206:102130,2,0,0
FileOperation,20130206:102130,20130206:102131,2,0,0
FileOperation,20130206:102131,20130206:102135,4,0,0
FileOperation,20130206:102135,20130206:102136,1,0,0
FileOperation,20130206:102136,20130206:102137,2,0,0
FileOperation,20130206:102137,20130206:102138,2,0,0
FileOperation,20130206:102138,20130206:102139,0,0,2
FileOperation,20130206:102139,20130206:102140,2,0,0
FileOperation,20130206:102140,20130206:102157,7,1,32
FileOperation,20130206:102157,20130206:102158,0,0,0
Email,20130206:102158,20130206:102200,2,0,0
Email,20130206:102200,20130206:102202,0,0,2
FileOperation,20130206:102202,20130206:102208,1,0,9
FileOperation,20130206:102208,20130206:102210,1,0,2
Email,20130206:102210,20130206:102211,1,0,0
FileOperation,20130206:102211,20130206:102213,1,0,0
Email,20130206:102213,20130206:102221,4,1,0
Email,20130206:102221,20130206:102225,3,0,0
Email,20130206:102225,20130206:102232,2,1,0
Email,20130206:102232,20130206:102234,2,0,0
Email,20130206:102234,20130206:102240,3,0,0
FileOperation,20130206:102240,20130206:102242,1,0,2
FileOperation,20130206:102242,20130206:102248,2,0,7
FileOperation,20130206:102248,20130206:102249,0,0,1
FileOperation,20130206:102249,20130206:102257,3,0,7
Other,20130206:102257,20130206:102258,1,0,0
Other,20130206:102258,20130206:102301,0,0,9
Other,20130206:102301,20130206:102302,0,0,0
FileOperation,20130206:102302,20130206:102306,1,0,0
Excel,20130206:102306,20130206:102307,1,0,0
FileOperation,20130206:102307,20130206:102311,1,0,0
FileOperation,20130206:102311,20130206:102312,1,0,0
FileOperation,20130206:102312,20130206:102314,2,0,0
FileOperation,20130206:102314,20130206:102317,1,0,4
FileOperation,20130206:102317,20130206:102318,0,0,0
FileOperation,20130206:102318,20130206:102322,1,0,0
FileOperation,20130206:102322,20130206:102326,2,0,0
Other,20130206:102326,20130206:102327,1,0,0
Other,20130206:102327,20130206:102331,0,0,9
FileOperation,20130206:102331,20130206:102332,0,0,0
FileOperation,20130206:102332,20130206:102336,1,0,0
FileOperation,20130206:102336,20130206:102339,1,0,0
FileOperation,20130206:102339,20130206:102341,1,0,2
FileOperation,20130206:102341,20130206:102343,0,0,2
FileOperation,20130206:102343,20130206:102349,0,0,0
FileOperation,20130206:102351,20130206:102356,4,0,2
Email,20130206:102356,20130206:102452,2,0,111
Email,20130206:102452,20130206:102502,0,0,4
Email,20130206:102502,20130206:102524,0,0,3
Email,20130206:102524,20130206:102528,0,0,9
Email,20130206:102528,20130206:102529,0,0,8
Email,20130206:102529,20130206:102530,0,0,8
Email,20130206:102530,20130206:102531,0,0,7
Email,20130206:102531,20130206:102532,0,0,3
Email,20130206:102532,20130206:102533,0,0,5
Email,20130206:102533,20130206:102540,2,0,5
Email,20130206:102540,20130206:102541,1,0,0
Email,20130206:102541,20130206:102542,2,0,0
Email,20130206:102542,20130206:102543,0,0,0
Email,20130206:102543,20130206:102546,2,0,0
Email,20130206:102546,20130206:102548,1,0,0
Email,20130206:102548,20130206:102549,1,0,0
Email,20130206:102549,20130206:102553,2,0,0
FileOperation,20130206:102553,20130206:102555,2,0,0
Email,20130206:102555,20130206:102556,1,0,0
Other,20130206:102556,20130206:102558,2,0,0
Email,20130206:102558,20130206:102559,1,0,0
Excel,20130206:102601,20130206:102603,1,0,0
Excel,20130206:102603,20130206:102616,1,0,0
FileOperation,20130206:102616,20130206:102618,2,0,0
Excel,20130206:102618,20130206:102621,2,0,0
Excel,20130206:102621,20130206:102645,3,0,2
FileOperation,20130206:102650,20130206:102651,1,0,0
FileOperation,20130206:102652,20130206:102657,3,0,0
FileOperation,20130206:102657,20130206:102727,2,0,0
FileOperation,20130206:102727,20130206:102848,1,0,0
Email,20130206:102848,20130206:102905,1,0,0
Email,20130206:102905,20130206:102944,18,0,0
FileOperation,20130206:102944,20130206:102945,1,0,0
FileOperation,20130206:102945,20130206:102946,1,0,0
FileOperation,20130206:102946,20130206:102950,1,0,0
Browser,20130206:102951,20130206:102952,1,0,0
Email,20130206:102952,20130206:102957,2,0,0
Browser,20130206:102957,20130206:102958,0,0,0
Browser,20130206:102958,20130206:103002,2,0,0
Browser,20130206:103002,20130206:103003,0,0,0
Browser,20130206:103003,20130206:103005,2,0,0
Browser,20130206:103005,20130206:103006,0,0,0
Browser,20130206:103006,20130206:103018,4,0,2
Browser,20130206:103018,20130206:103019,1,0,0
Email,20130206:103019,20130206:103037,5,0,0
Browser,20130206:103037,20130206:103039,2,0,0
Browser,20130206:103039,20130206:103040,1,0,0
Email,20130206:103040,20130206:103046,4,0,0
FileOperation,20130206:103046,20130206:103050,2,0,0
FileOperation,20130206:103050,20130206:103053,4,0,2
FileOperation,20130206:103053,20130206:103057,2,0,0
FileOperation,20130206:103057,20130206:103102,3,0,0
FileOperation,20130206:103102,20130206:103103,2,0,0
FileOperation,20130206:103103,20130206:103105,2,0,0
FileOperation,20130206:103105,20130206:103107,2,0,0
FileOperation,20130206:103107,20130206:103109,1,0,1
Word&Powerpoint,20130206:103109,20130206:103110,0,0,0
Word&Powerpoint,20130206:103110,20130206:103115,1,0,0
FileOperation,20130206:103115,20130206:103120,1,0,2
FileOperation,20130206:103120,20130206:103122,3,0,0
FileOperation,20130206:103122,20130206:103123,0,0,1
Word&Powerpoint,20130206:103123,20130206:103124,0,0,0
Word&Powerpoint,20130206:103124,20130206:103129,2,0,0
FileOperation,20130206:103129,20130206:103130,0,0,2
FileOperation,20130206:103130,20130206:103131,2,0,0
FileOperation,20130206:103131,20130206:103141,6,0,0
Excel,20130206:103141,20130206:103142,1,0,0
FileOperation,20130206:103142,20130206:103143,2,0,0
FileOperation,20130206:103143,20130206:103144,0,0,0
FileOperation,20130206:103144,20130206:103145,2,0,0
FileOperation,20130206:103145,20130206:103150,0,0,2
FileOperation,20130206:103150,20130206:103154,1,0,0
Excel,20130206:103154,20130206:103442,1,0,0
FileOperation,20130206:103442,20130206:103444,1,0,0
Email,20130206:103444,20130206:103447,1,0,0
Email,20130206:103447,20130206:103458,2,0,0
Email,20130206:103458,20130206:103500,1,0,0
Email,20130206:103500,20130206:103501,0,0,0
Word&Powerpoint,20130206:103501,20130206:103502,0,0,0
Word&Powerpoint,20130206:103502,20130206:103503,0,0,0
Word&Powerpoint,20130206:103503,20130206:103507,1,0,0
Email,20130206:103507,20130206:103622,16,0,0
Email,20130206:103622,20130206:103624,1,0,0
Word&Powerpoint,20130206:103624,20130206:103625,0,0,0
Word&Powerpoint,20130206:103625,20130206:103628,1,0,0
Email,20130206:103628,20130206:103636,3,0,1
Email,20130206:103636,20130206:103637,0,0,0
Email,20130206:103637,20130206:103638,1,0,0
Word&Powerpoint,20130206:103638,20130206:103639,0,0,0
Word&Powerpoint,20130206:103639,20130206:103644,1,0,0
Word&Powerpoint,20130206:103644,20130206:103645,1,0,0
Email,20130206:103645,20130206:103648,1,0,0
Email,20130206:103648,20130206:103809,7,0,0
Browser,20130206:103809,20130206:103815,1,0,2
Browser,20130206:103815,20130206:103817,1,0,0
Email,20130206:103817,20130206:103839,7,0,0
Email,20130206:103839,20130206:103840,0,0,1
Excel,20130206:103840,20130206:103841,0,0,0
Excel,20130206:103841,20130206:103854,3,0,0
Excel,20130206:103854,20130206:103857,1,0,0
Email,20130206:103857,20130206:104002,29,0,0
Email,20130206:104002,20130206:104014,3,0,0
Email,20130206:104014,20130206:104016,1,0,0
Other,20130206:104016,20130206:104018,1,0,1
Other,20130206:104018,20130206:104020,1,0,0
Email,20130206:104020,20130206:104021,1,0,0
Other,20130206:104022,20130206:104024,0,0,5
Excel,20130206:104024,20130206:104025,0,0,0
Excel,20130206:104025,20130206:104030,0,0,0
Other,20130206:104030,20130206:104031,0,0,0
Excel,20130206:104031,20130206:104117,5,0,0
Excel,20130206:104117,20130206:104152,2,0,0
Browser,20130206:104152,20130206:104156,1,0,0
Browser,20130206:104156,20130206:104200,1,0,0
Browser,20130206:104200,20130206:104228,1,0,0
Excel,20130206:104228,20130206:104231,2,0,0
FileOperation,20130206:104231,20130206:104232,1,0,0
FileOperation,20130206:104232,20130206:104235,3,0,0
FileOperation,20130206:104235,20130206:104239,2,0,0
FileOperation,20130206:104239,20130206:104240,2,0,0
FileOperation,20130206:104240,20130206:104242,2,0,0
FileOperation,20130206:104242,20130206:104248,1,0,0
FileOperation,20130206:104248,20130206:104257,3,0,0
FileOperation,20130206:104257,20130206:104300,2,0,0
FileOperation,20130206:104300,20130206:104301,2,0,0
FileOperation,20130206:104301,20130206:104305,1,0,1
Excel,20130206:104305,20130206:104306,1,0,0
Excel,20130206:104306,20130206:104307,0,0,0
Excel,20130206:104307,20130206:104323,2,0,0
Excel,20130206:104323,20130206:104414,13,0,56
Excel,20130206:104414,20130206:104453,18,0,18
Excel,20130206:104453,20130206:104456,1,0,2
Excel,20130206:104456,20130206:104458,0,0,2
Excel,20130206:104458,20130206:104500,0,0,2
Excel,20130206:104500,20130206:104503,2,0,2
Excel,20130206:104503,20130206:104504,0,0,2
Excel,20130206:104504,20130206:104507,0,0,8
Excel,20130206:104507,20130206:104511,0,0,6
Excel,20130206:104511,20130206:104513,0,0,6
Excel,20130206:104513,20130206:104514,0,0,4
Excel,20130206:104514,20130206:104516,0,0,6
Excel,20130206:104516,20130206:104518,0,0,4
Excel,20130206:104518,20130206:104519,0,0,5
Excel,20130206:104519,20130206:104521,0,0,6
Excel,20130206:104521,20130206:104522,0,0,4
Excel,20130206:104522,20130206:104523,0,0,3
Excel,20130206:104523,20130206:104732,8,0,15
Browser,20130206:104732,20130206:104734,1,0,0
Browser,20130206:104734,20130206:104742,1,0,20
Browser,20130206:104742,20130206:104745,1,0,0
Browser,20130206:104745,20130206:104751,1,0,0
Browser,20130206:104751,20130206:104803,3,0,0
Browser,20130206:104803,20130206:104812,1,0,0
Browser,20130206:104812,20130206:104814,1,0,0
Excel,20130206:104814,20130206:104828,9,0,0
FileOperation,20130206:104828,20130206:104830,1,0,0
FileOperation,20130206:104830,20130206:104834,4,0,1
Word&Powerpoint,20130206:104834,20130206:104835,0,0,0
Word&Powerpoint,20130206:104835,20130206:104849,1,0,0
Word&Powerpoint,20130206:104849,20130206:104850,1,0,0
FileOperation,20130206:104850,20130206:104900,5,0,0
Email,20130206:104900,20130206:104902,1,0,0
Email,20130206:104902,20130206:104934,3,0,0
Email,20130206:104934,20130206:104935,1,0,0
Word&Powerpoint,20130206:104935,20130206:104936,0,0,0
Word&Powerpoint,20130206:104936,20130206:104955,1,0,1
FileOperation,20130206:104955,20130206:104956,1,0,0
Excel,20130206:104956,20130206:105003,3,0,0
Excel,20130206:105003,20130206:105005,1,0,0
FileOperation,20130206:105005,20130206:105007,1,0,0
Excel,20130206:105007,20130206:105011,1,0,8
Excel,20130206:105011,20130206:105014,0,0,11
Excel,20130206:105014,20130206:105019,0,0,10
Excel,20130206:105019,20130206:105022,0,0,4
Excel,20130206:105022,20130206:105025,0,0,8
Excel,20130206:105025,20130206:105027,0,0,3
Excel,20130206:105027,20130206:105030,0,0,8
Excel,20130206:105030,20130206:105032,0,0,3
