"","ブラウザ","メール","ファイル操作","調査　","ＳＱＬサーバ　","エクセル","ワード・パワポ","文書閲覧　","テスト　","プログラミング・デバッグ","登録外"
"2013年02月05日15時35分","0","0","3","0","0","0","0","0","37","127","54"
"2013年02月05日15時40分","0","0","0","0","0","0","0","0","0","297","2"
"2013年02月05日15時45分","0","0","6","0","0","0","0","0","0","215","0"
"2013年02月05日15時50分","0","0","0","148","0","0","0","0","0","31","0"
"2013年02月05日15時55分","0","0","0","2","0","0","0","0","1","0","0"
"2013年02月05日16時00分","22","33","52","0","0","16","0","0","1","41","7"
"2013年02月05日16時05分","0","67","36","0","0","0","0","0","0","0","0"
"2013年02月05日16時10分","0","124","116","42","0","0","0","0","0","0","0"
"2013年02月05日16時15分","0","1","41","0","0","0","0","0","42","195","16"
"2013年02月05日16時20分","0","0","0","0","0","0","0","0","41","255","0"
"2013年02月05日16時25分","0","68","4","0","0","10","0","0","30","126","51"
"2013年02月05日16時30分","0","112","49","0","0","0","0","0","0","0","3"
"2013年02月05日16時35分","119","10","56","0","0","62","0","0","0","0","0"
"2013年02月05日16時40分","0","0","23","22","0","20","0","0","45","0","39"
"2013年02月05日16時45分","0","0","155","62","0","0","0","0","33","0","44"
"2013年02月05日16時50分","0","0","27","268","0","0","0","0","0","0","3"
"2013年02月05日16時55分","0","56","92","92","0","0","0","0","0","0","26"
"2013年02月05日17時00分","0","51","56","95","0","2","0","0","0","52","3"
"2013年02月05日17時05分","124","0","45","0","0","19","0","0","19","1","20"
"2013年02月05日17時10分","0","0","0","0","0","83","0","0","0","0","82"
"2013年02月05日17時15分","10","0","0","0","0","3","0","0","0","0","186"
"2013年02月05日17時20分","97","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日17時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日17時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日17時35分","0","0","4","177","0","0","0","0","0","0","0"
"2013年02月05日17時40分","0","0","32","150","0","0","0","0","0","0","0"
"2013年02月05日17時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日17時50分","65","26","26","4","0","0","0","0","6","0","105"
"2013年02月05日17時55分","10","27","136","91","0","2","0","0","0","0","29"
"2013年02月05日18時00分","0","0","0","0","0","0","0","0","0","0","298"
"2013年02月05日18時05分","63","146","5","22","0","47","0","0","0","0","13"
"2013年02月05日18時10分","0","14","18","6","0","0","0","0","0","0","158"
"2013年02月05日18時15分","64","0","0","3","0","0","0","0","0","0","206"
"2013年02月05日18時20分","0","0","0","0","0","0","0","0","0","0","196"
"2013年02月05日18時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日18時55分","234","6","30","0","0","0","0","0","0","0","0"
"2013年02月05日19時00分","29","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時10分","11","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時15分","178","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時25分","141","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時30分","42","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日19時45分","161","2","0","8","0","5","0","0","0","0","0"
"2013年02月05日19時50分","214","0","0","4","0","0","0","0","0","0","3"
"2013年02月05日19時55分","53","22","145","75","0","0","0","0","0","0","0"
"2013年02月05日20時00分","0","0","7","137","0","0","0","0","0","0","0"
"2013年02月05日20時05分","255","8","3","2","0","0","0","0","0","0","0"
"2013年02月05日20時10分","221","29","31","0","0","1","0","0","0","5","8"
"2013年02月05日20時15分","44","7","7","0","0","0","0","0","25","37","132"
"2013年02月05日20時20分","216","9","4","0","0","0","0","0","0","4","63"
"2013年02月05日20時25分","207","2","13","0","0","3","0","0","0","0","25"
"2013年02月05日20時30分","64","0","0","0","0","45","0","0","0","0","42"
"2013年02月05日20時35分","0","0","0","0","0","0","0","0","0","0","1"
"2013年02月05日20時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日20時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日20時50分","9","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日20時55分","297","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時00分","61","81","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時05分","134","3","1","0","0","0","13","0","0","0","5"
"2013年02月05日21時10分","4","0","0","0","0","0","0","0","0","0","27"
"2013年02月05日21時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時25分","18","1","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時30分","69","19","101","0","0","0","0","0","49","0","55"
"2013年02月05日21時35分","0","0","1","0","0","0","0","0","165","0","132"
"2013年02月05日21時40分","0","0","0","0","0","0","0","0","81","0","0"
"2013年02月05日21時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日21時50分","0","0","0","0","0","0","0","0","48","0","3"
"2013年02月05日21時55分","21","0","155","0","0","0","0","0","117","1","1"
"2013年02月05日22時00分","0","0","0","0","0","0","0","0","80","0","0"
"2013年02月05日22時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日22時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日22時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日22時20分","13","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日22時25分","179","21","32","9","0","0","0","0","4","1","17"
"2013年02月05日22時30分","202","8","7","0","0","0","0","0","59","0","0"
"2013年02月05日22時35分","170","9","69","32","0","0","0","0","14","0","0"
"2013年02月05日22時40分","119","8","1","5","0","0","0","0","163","0","0"
"2013年02月05日22時45分","196","2","0","0","0","0","0","0","0","0","0"
"2013年02月05日22時50分","201","48","18","0","0","0","0","0","0","0","0"
"2013年02月06日09時20分","0","0","31","0","0","0","0","0","0","0","12"
"2013年02月06日09時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日09時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日09時35分","162","29","43","20","0","0","11","0","0","0","0"
"2013年02月06日09時40分","13","11","28","0","0","152","93","0","0","0","0"
"2013年02月06日09時45分","0","0","0","0","0","38","0","0","0","0","0"
"2013年02月06日09時50分","17","156","17","0","0","0","0","0","0","0","52"
"2013年02月06日09時55分","32","0","2","0","0","0","0","0","0","0","56"
"2013年02月06日10時00分","0","0","18","0","0","0","0","0","0","0","96"
"2013年02月06日10時05分","10","0","0","0","0","0","0","0","0","0","78"
"2013年02月06日10時10分","0","0","74","81","0","0","0","0","0","0","85"
"2013年02月06日10時15分","0","0","0","12","0","0","0","0","0","0","285"
"2013年02月06日10時20分","51","0","0","0","0","0","0","0","0","0","101"
"2013年02月06日10時25分","0","0","10","8","0","0","0","0","0","0","206"
"2013年02月06日10時30分","0","0","0","0","0","0","0","0","0","0","300"
"2013年02月06日10時35分","0","0","102","20","0","0","0","0","0","0","175"
"2013年02月06日10時40分","28","12","19","0","0","53","0","0","0","0","181"
"2013年02月06日10時45分","0","0","0","0","0","20","0","0","0","0","277"
"2013年02月06日10時50分","0","5","9","0","0","14","0","0","0","0","266"
"2013年02月06日10時55分","10","13","81","23","0","0","0","0","125","0","29"
"2013年02月06日11時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日11時05分","0","2","0","2","0","0","0","0","0","0","23"
"2013年02月06日11時10分","229","65","0","0","0","0","0","0","0","0","0"
"2013年02月06日11時15分","134","33","3","0","0","0","0","0","0","0","10"
"2013年02月06日11時20分","182","37","2","0","0","0","0","0","0","0","0"
"2013年02月06日11時25分","52","105","1","0","0","0","0","0","0","0","0"
"2013年02月06日11時30分","65","129","1","11","0","0","0","0","0","0","0"
"2013年02月06日11時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日11時40分","1","56","28","0","0","0","0","0","0","0","0"
"2013年02月06日11時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日12時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日13時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日13時05分","3","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日13時10分","179","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日13時15分","228","0","0","11","0","0","0","0","0","0","0"
"2013年02月06日13時20分","226","16","22","1","0","0","0","0","0","0","18"
"2013年02月06日13時25分","215","39","4","8","0","0","0","0","27","0","1"
"2013年02月06日13時30分","223","16","30","0","0","0","0","0","0","0","0"
"2013年02月06日13時35分","178","30","17","18","0","0","0","0","23","0","0"
"2013年02月06日13時40分","213","6","4","0","0","0","0","0","0","0","73"
"2013年02月06日13時45分","120","0","0","0","0","0","0","0","0","0","105"
"2013年02月06日13時50分","95","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日13時55分","123","25","43","0","0","56","0","0","6","0","0"
"2013年02月06日14時00分","0","0","0","0","0","131","0","0","0","0","0"
"2013年02月06日14時05分","167","3","0","0","0","0","0","0","0","0","2"
"2013年02月06日14時10分","11","68","17","0","0","88","0","0","0","0","25"
"2013年02月06日14時15分","126","24","18","0","0","45","0","0","58","0","24"
"2013年02月06日14時20分","87","0","15","0","0","0","0","0","133","0","13"
"2013年02月06日14時30分","97","0","6","0","0","0","0","0","111","0","0"
"2013年02月06日14時35分","0","9","0","0","0","0","0","0","0","0","0"
"2013年02月06日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日14時50分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月06日14時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日15時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日15時05分","2","9","5","36","0","0","0","0","17","0","80"
"2013年02月06日15時10分","121","7","5","3","0","1","0","0","0","0","157"
"2013年02月06日15時15分","7","3","0","0","0","0","0","0","0","0","0"
"2013年02月06日15時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日15時25分","27","0","27","134","0","0","0","0","19","0","75"
"2013年02月06日15時30分","19","0","26","120","0","2","0","0","22","0","105"
"2013年02月06日15時35分","0","0","17","248","0","0","0","0","0","0","30"
"2013年02月06日15時40分","37","20","183","44","0","7","0","0","0","0","4"
"2013年02月06日15時45分","162","4","39","14","0","0","0","0","0","0","0"
"2013年02月06日15時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日15時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日16時00分","170","10","0","0","0","0","0","0","0","0","0"
"2013年02月06日16時05分","1","0","47","17","0","0","0","0","0","0","97"
"2013年02月06日16時10分","104","0","12","99","0","0","0","0","15","0","22"
"2013年02月06日16時15分","15","71","12","0","0","0","0","0","0","0","0"
"2013年02月06日16時20分","77","44","0","0","0","0","0","0","0","0","0"
"2013年02月06日16時25分","33","0","6","0","0","0","0","0","0","0","0"
"2013年02月06日16時30分","142","19","132","2","0","0","0","0","0","0","1"
"2013年02月06日16時35分","1","10","20","62","0","0","0","0","0","0","0"
"2013年02月06日16時40分","4","0","0","5","0","0","0","0","0","0","24"
"2013年02月06日16時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日16時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日16時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時00分","26","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時05分","244","0","0","52","0","0","0","0","0","0","0"
"2013年02月06日17時10分","174","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時15分","96","0","15","95","0","0","0","0","0","0","11"
"2013年02月06日17時20分","40","14","39","2","0","168","0","0","0","0","0"
"2013年02月06日17時25分","244","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時30分","128","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日17時40分","0","0","0","16","0","0","0","0","0","0","44"
"2013年02月06日17時45分","27","0","4","97","0","0","0","0","0","0","168"
"2013年02月06日17時50分","36","0","21","215","0","0","0","0","0","0","5"
"2013年02月06日17時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日18時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日18時05分","0","0","0","104","0","0","0","0","0","0","0"
"2013年02月06日18時10分","30","34","4","227","0","0","0","0","0","0","0"
"2013年02月06日18時15分","4","0","0","228","0","0","0","0","0","0","0"
"2013年02月06日18時20分","30","17","2","214","0","0","0","0","0","0","32"
"2013年02月06日18時25分","8","28","22","27","0","0","0","0","61","37","113"
"2013年02月06日18時30分","0","0","0","64","0","0","0","0","1","54","177"
"2013年02月06日18時35分","0","0","31","152","0","0","0","0","0","0","113"
"2013年02月06日18時40分","0","0","0","56","0","0","0","0","0","0","242"
"2013年02月06日18時45分","40","0","3","8","0","0","0","0","72","0","173"
"2013年02月06日18時50分","63","0","0","0","0","0","0","0","0","0","236"
"2013年02月06日18時55分","265","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時00分","171","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時05分","263","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時10分","117","0","13","69","0","0","0","0","0","0","4"
"2013年02月06日19時15分","172","22","5","5","0","1","0","0","0","0","94"
"2013年02月06日19時20分","0","57","0","80","0","21","0","0","0","0","7"
"2013年02月06日19時25分","0","1","7","0","0","0","16","0","0","0","0"
"2013年02月06日19時30分","4","44","15","0","0","85","69","0","0","0","0"
"2013年02月06日19時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日19時50分","0","27","36","89","0","0","0","0","0","0","0"
"2013年02月06日19時55分","0","0","0","96","0","0","0","0","0","0","0"
"2013年02月06日20時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時20分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日20時35分","0","0","92","4","0","8","0","0","17","0","44"
"2013年02月06日20時40分","10","2","39","6","0","216","0","0","2","0","20"
"2013年02月06日20時45分","54","0","21","0","0","76","0","0","0","0","59"
"2013年02月06日20時50分","132","0","65","0","0","55","0","21","0","0","22"
"2013年02月06日20時55分","106","31","58","42","0","0","0","0","0","0","0"
"2013年02月06日21時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時15分","61","6","0","0","0","2","0","185","0","0","0"
"2013年02月06日21時20分","96","19","49","0","0","22","0","0","11","0","1"
"2013年02月06日21時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日21時55分","168","0","0","0","0","0","0","0","0","0","0"
"2013年02月06日22時00分","43","4","87","42","0","0","0","0","0","6","3"
"2013年02月06日22時05分","0","34","9","120","0","0","0","0","0","0","132"
"2013年02月06日22時10分","0","0","64","98","0","0","0","0","0","0","131"
"2013年02月06日22時15分","0","0","0","131","0","17","0","15","0","0","132"
"2013年02月06日22時20分","0","0","0","78","0","0","0","0","0","0","15"
"2013年02月06日22時25分","0","0","0","0","0","0","0","0","0","0","53"
"2013年02月06日22時30分","2","0","13","149","0","28","0","0","0","0","105"
"2013年02月06日22時35分","0","0","8","175","0","72","0","9","0","0","21"
"2013年02月06日22時40分","0","49","40","179","0","3","0","0","0","0","23"
"2013年02月06日22時45分","0","0","0","262","0","0","0","0","0","0","0"
"2013年02月06日22時50分","0","0","0","201","0","17","0","1","0","0","78"
"2013年02月06日22時55分","0","9","0","250","0","0","0","0","0","0","36"
"2013年02月06日23時00分","23","76","3","132","0","1","0","9","0","0","52"
"2013年02月06日23時05分","8","0","0","113","0","0","0","0","0","0","64"
"2013年02月06日23時10分","80","0","7","0","0","0","0","0","0","0","158"
"2013年02月06日23時15分","149","0","5","0","0","115","0","0","0","0","28"
"2013年02月06日23時20分","0","0","0","0","0","4","0","0","0","0","0"
"2013年02月07日09時00分","163","24","139","0","0","0","0","0","0","0","0"
"2013年02月07日09時05分","47","1","4","0","0","0","0","0","0","0","0"
"2013年02月07日09時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日09時15分","23","58","20","0","0","0","0","0","0","0","0"
"2013年02月07日09時20分","0","0","13","0","0","165","0","0","0","0","5"
"2013年02月07日09時25分","142","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日09時30分","48","0","2","0","0","1","0","0","0","0","0"
"2013年02月07日09時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日09時40分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日09時45分","34","0","105","26","0","0","0","0","0","0","0"
"2013年02月07日09時50分","0","0","115","0","0","0","0","0","0","0","0"
"2013年02月07日09時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時50分","0","11","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時00分","0","1","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時20分","0","0","17","1","0","145","0","0","0","0","0"
"2013年02月07日12時25分","0","0","0","0","0","37","0","0","0","0","0"
"2013年02月07日12時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時35分","0","0","0","0","0","1","0","0","0","0","0"
"2013年02月07日12時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時35分","0","33","15","0","0","0","0","0","0","62","0"
"2013年02月07日13時40分","81","14","17","1","0","52","0","0","0","67","24"
"2013年02月07日13時45分","0","0","132","0","0","0","0","0","0","0","60"
"2013年02月07日13時50分","25","0","31","5","0","40","0","0","0","0","196"
"2013年02月07日13時55分","0","0","0","0","0","0","0","0","0","0","93"
"2013年02月07日14時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時25分","0","216","0","0","0","0","0","0","0","0","34"
"2013年02月07日14時30分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日14時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時50分","0","0","0","0","0","54","0","0","0","48","0"
"2013年02月07日14時55分","28","0","0","0","0","31","0","0","0","122","19"
"2013年02月07日15時00分","5","54","147","0","0","0","0","0","0","14","74"
"2013年02月07日15時05分","0","125","60","0","0","63","0","0","0","0","0"
"2013年02月07日15時10分","0","0","118","0","0","82","0","0","0","0","5"
"2013年02月07日15時15分","5","9","3","0","0","275","0","0","0","0","0"
"2013年02月07日15時20分","6","4","2","0","0","280","0","0","0","0","1"
"2013年02月07日15時25分","41","0","5","0","0","184","0","0","0","0","0"
"2013年02月07日15時30分","34","0","1","0","0","178","0","0","0","0","0"
